Collection Source Name,Color,Behr_ID,LRV,R,G,B,One_liner,Short_description,Undertone_raw,Undertone,Coordinated_Palette_1,Coordinated_Palette_2,Coordinated_Palette_3,Coordinated_Palette_URL,Trim_Crisp,Trim Crisp (Lower Case),Trim_Warm,Family,Temp,Undertone_notes,Hex,Saturation,Chroma,Style Tag 1,Style Tag 2,Style Tag 3,Style Tag 4,Style Tag 5,Risk_tags,URL,
BEHR® 2026 Color Trends Palette,Hidden Gem,N430-6A,14,89,109,105,Blue color family,Hidden Gem is a smoky jade that embodies an air of mystery and sophistication.,cool (green/gray),Cool-leaning with a green and gray undertone.,Garden Vista,Summer Dragonfly,Polar Bear,"https://www.behr.com/consumer/PaletteDetailView/N430-6A,N430-3,M440-4,75",FROST (57),frost (57),POLAR BEAR (75),Blue,Cool,"green, gray",#596D69,0.183,,Moody,Cool,Sophisticated,Bold,Dramatic,green_shift|shows_lap_marks_more|can_feel_cooler_at_night,https://www.behr.com/consumer/ColorDetailView/N430-6A,
BEHR® 2026 Color Trends Palette,Mocha Ice,N150-1,66,223,210,202,Neutral color family,Inspired by a delectable chilled latte,warm (taupe/pink),Warm-leaning taupe with pink and beige undertones.,Wind Speed,Natural Bark,Cameo Stone,"https://www.behr.com/consumer/PaletteDetailView/N150-1,S450-2,N170-6,N160-1",ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Neutral,Warm,"pink, beige, taupe",#DFD2CA,0.094,,Soft,Warm,Neutral,Classic,Cozy,pink_shift|can_go_peach_in_warm_light,,
BEHR® 2026 Color Trends Palette,Watery,HDC-CT-26,49,174,189,187,Gray color family,Watery is a chilled pale blue that creates an easy-going,cool (blue/green),Cool blue with dusty green and gray undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),POLAR BEAR (75),Gray,Cool,"green, gray, blue",#AEBDBB,0.079,,Airy,Cool,Fresh,Serene,Soft,green_shift|blue_shift|can_look_gray,,
BEHR® 2026 Color Trends Palette,Iced Copper,S200-3,46,208,174,154,Orange color family,Iced Copper blends an earthy richness with the softness of delicate pink.,warm (peach/tan),Warm earthy tan with peach and pink undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Orange,Warm,"peach, pink, tan",#D0AE9A,0.26,,Warm,Earthy,Sophisticated,Bold,Inviting,pink_shift|orange_shift|can_look_terracotta,https://www.behr.com/consumer/ColorDetailView/S200-3,
BEHR® 2026 Color Trends Palette,Dragonfly,PPU12-03,26,114,144,141,Blue color family,Dragonfly is a calm and versatile blue-green that works in every space.,cool (teal/gray),Cool teal with grounded gray undertones.,,,,,FROST (57),frost (57),POLAR BEAR (75),Blue,Cool,"green, blue, gray",#72908D,0.208,,Cool,Moody,Organic,Sophisticated,Modern,green_shift|shows_lap_marks_more,https://www.behr.com/consumer/ColorDetailView/PPU12-03,
BEHR® 2026 Color Trends Palette,Terra Cotta Urn,PPU2-12,22,166,104,87,Red color family,Terra Cotta Urn is a rich and earthy color that evokes the warmth of sun-baked clay.,warm (red/brown),Warm clay with red-orange and brown undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Red,Warm,"red, orange, brown",#A66857,0.476,,Warm,Earthy,Organic,Inviting,Bold,orange_shift|red_shift,https://www.behr.com/consumer/ColorDetailView/PPU2-12,
BEHR® 2026 Color Trends Palette,Wheat Bread,720C-3,56,205,196,183,Neutral color family,Wheat Bread is a greige with a gray undertone.,warm (greige),Warm greige with gentle taupe and gray undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Neutral,Warm,"gray, beige, taupe",#CDC4B7,0.12,,Warm,Cozy,Earthy,Soft,Classic,gray_shift|beige_shift,https://www.behr.com/consumer/ColorDetailView/720C-3,
BEHR® 2026 Color Trends Palette,Dainty Lace,MQ3-11,85,244,242,233,White color family,Dainty Lace is a creamy white with subtle depth.,neutral (warm),Creamy white with faint gray and lavender undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),White,Warm,"yellow, gray, lavender",#F4F2E9,0.05,,Airy,Soft,Clean,Classic,Serene,yellow_shift|purple_shift|creamy,https://www.behr.com/consumer/ColorDetailView/MQ3-11,
BEHR® 2026 Color Trends Palette,Blank Canvas,DC-003,84,241,237,225,White color family,A delightfully warm white with a cozy pigment of yellow-pink.,warm (peach/beige),Warm off-white with peach and beige undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),White,Warm,"peach, beige, yellow",#F1EDE1,0.07,,Airy,Crisp,Clean,Neutral,Modern,yellow_shift|peach_shift|pink_shift,https://www.behr.com/consumer/ColorDetailView/DC-003,
BEHR® 2026 Color Trends Palette,Adirondack Blue,N480-5,23,83,99,111,Blue color family,Adirondack Blue is a slate blue with gray undertones.,cool (slate/gray),Slate blue with strong gray undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),POLAR BEAR (75),Blue,Cool,"gray, blue, slate",#53636F,0.252,,Cool,Fresh,Calm,Classic,Clean,gray_shift|blue_shift,https://www.behr.com/consumer/ColorDetailView/N480-5,
BEHR® 2026 Color Trends Palette,Rumors,MQ1-15,10,123,53,60,Red color family,Rumors is a luxurious ruby red that adds warmth and rich allure.,warm (earthy red),Deep red with earthy brown undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Red,Warm,"red, brown, earth",#7B353C,0.398,,Moody,Warm,Dramatic,Sophisticated,Bold,red_shift|brown_shift,,
BEHR® 2026 Color Trends Palette,Smoked Tan,HDC-NT-14,38,174,164,148,Neutral color family,"Balancing between gray and beige, Smoked Tan creates a quiet and harmonious background.",warm (taupe),Smoky beige with taupe and gray undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Neutral,Warm,"beige, taupe, gray",#AEA494,0.088,,Warm,Cozy,Earthy,Sophisticated,Classic,beige_shift|gray_shift,,
BEHR® 2026 Color Trends Palette,Beehive,M270-5,52,225,183,129,Yellow color family,"Beehive is a clear, sweet golden-yellow that fills a space with gracious cheer.",warm (gold/amber),Golden yellow with amber and ochre undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Yellow,Warm,"yellow, gold, amber",#E1B781,0.427,,Warm,Inviting,Bold,Earthy,Fresh,yellow_shift|orange_shift,,
BEHR® 2026 Color Trends Palette,Urban Nature,S380-3,34,144,147,117,Green color family,Urban Nature is a soothing mid-tone green with soft olive notes.,warm (olive),Earthy green with warm olive and brown undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Green,Warm,"green, olive, brown",#909375,0.113,,Neutral,Organic,Earthy,Calm,Sophisticated,green_shift|yellow_shift|brown_shift,https://www.behr.com/consumer/ColorDetailView/S380-3,
BEHR® 2026 Color Trends Palette,Nocturne Blue,HDC-CL-28,5,35,66,79,Blue color family,Nocturne Blue is the deep sky color that stargazers wait for as the world transitions from day to nightfall.,cool (navy/teal),Deep navy with teal and slight black undertones.,,,,,FROST (57),frost (57),POLAR BEAR (75),Blue,Cool,"blue, green, black",#23424F,0.386,,Moody,Cool,Dramatic,Sophisticated,Classic,blue_shift|black_shift,,
BEHR® 2026 Color Trends Palette,Curtain Call,N570-5,14,112,102,106,Gray color family,Curtain Call is a velvety plush plum-gray.,cool (plum/gray),Dark gray with distinct purple/plum undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Gray,Cool,"purple, gray, plum",#70666A,0.057,,Moody,Dramatic,Modern,Sophisticated,Crisp,purple_shift|gray_shift,https://www.behr.com/consumer/ColorDetailView/N570-5,
BEHR® 2026 Color Trends Palette,Baronial Brown,N170-7,7,90,72,64,Brown color family,Baronial Brown is a deep,warm (espresso),Deep brown with red and espresso undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Brown,Warm,"brown, red, espresso",#5A4840,,,Moody,Warm,Earthy,Sophisticated,Classic,moody|classic_cozy,,
BEHR® 2026 Color Trends Palette,Rodeo Tan,N240-5,28,167,139,116,Neutral color family,Rodeo Tan is a warm beige with a subtle gray undertone.,warm (beige),Warm beige with earthy gray undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Neutral,Warm,"beige, gray",#A78B74,0.18,,Warm,Earthy,Inviting,Classic,Cozy,beige_shift|gray_shift,https://www.behr.com/consumer/ColorDetailView/N240-5,
BEHR® 2026 Color Trends Palette,Ecological,S380-6,22,128,131,103,Green color family,Ecological is a restorative earthy green with olive notes.,warm (olive/brown),Earthy green with olive and brown undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Green,Warm,"green, olive, brown",#808367,0.12,,Organic,Earthy,Calm,Fresh,Cool,green_shift|brown_shift|yellow_shift,https://www.behr.com/consumer/ColorDetailView/S380-6,
BEHR® 2026 Color Trends Palette,Cracked Pepper,PPU18-01,8,79,81,82,Black color family,Cracked Pepper is a soft black with blue-gray undertones.,cool (blue/violet),Soft black with blue and occasional violet undertones.,,,,,ULTRA PURE WHITE® (UPW),ultra pure white® (upw),SWISS COFFEE (12),Black,Cool,"black, blue, violet",#4F5152,0.018,,Moody,Crisp,Modern,Sophisticated,Dramatic,blue_shift|purple_shift|black_shift,https://www.behr.com/consumer/ColorDetailView/PPU18-01,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW Colormix 2026,Modern Lavender,SW 9688,40,168,170,179,Purple color family,A soothing take on a best-loved purple with a clarifying contemporary twist.,cool (gray),Cool lavender with gray undertones.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Purple,Cool,"purple, gray, blue",#A8AAB3,0.06,,Soft,Cool,Serene,Modern,Sophisticated,purple_shift|blue_shift,https://www.sherwin-williams.com/en-us/color/color-family/purple-paint-colors/SW9688-modern-lavender,
SW Colormix 2026,Grape Mist,SW 6548,54,196,193,205,Purple color family,A soft romantic purple with a subtle gray undertone.,cool (gray),Soft purple with gray undertones.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Purple,Cool,"purple, gray",#C4C1CD,0.06,,Soft,Cool,Calm,Sophisticated,Classic,purple_shift|gray_shift,https://www.sherwin-williams.com/en-us/color/color-family/purple-paint-colors/SW6548-grape-mist,
SW Colormix 2026,Lite Lavender,SW 6554,71,228,221,229,Purple color family,A dusty warm violet shade that feels airy and light.,cool (violet),Pale violet with a dusty cast.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Purple,Cool,"purple, violet, gray",#E4DDE5,0.04,,Airy,Soft,Cool,Serene,Clean,purple_shift|can_look_white,https://www.sherwin-williams.com/en-us/color/color-family/purple-paint-colors/SW6554-lite-lavender,
SW Colormix 2026,Solitude,SW 6535,38,154,166,177,Blue color family,A calm and quiet blue like the first light of day.,cool (gray/violet),Cool blue with a gray and violet undertone.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Blue,Cool,"blue, gray, violet",#9AA6B1,0.13,,Airy,Cool,Calm,Serene,Clean,blue_shift|purple_shift,https://www.sherwin-williams.com/en-us/color/color-family/blue-paint-colors/SW6535-solitude,
SW Colormix 2026,Upward,SW 6239,57,191,201,208,Blue color family,A breezy blissful blue that captures the essence of a sunny day.,cool (gray),Denim blue with strong gray undertones.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Blue,Cool,"blue, gray",#BFC9D0,0.09,,Airy,Cool,Fresh,Clean,Modern,blue_shift|gray_shift,https://www.sherwin-williams.com/en-us/color/color-family/blue-paint-colors/SW6239-upward,
SW Colormix 2026,Breathtaking,SW 6814,63,198,217,218,Blue color family,Awe-inspiring and hushed dreamlike hue where gauzy blue meets smoky purple.,cool (purple),Pale blue with a smoky purple influence.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Blue,Cool,"blue, purple, gray",#C6D9DA,0.09,,Cool,Fresh,Serene,Clean,Sophisticated,blue_shift|purple_shift,https://www.sherwin-williams.com/en-us/color/color-family/blue-paint-colors/SW6814-breathtaking,
SW Colormix 2026,Tradewind,SW 6218,61,194,207,207,Blue color family,Bask in the breezy nature of this mellow marine blue.,cool (green/gray),Mellow blue with green undercurrents and gray calming notes.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Blue,Cool,"blue, green, gray",#C2CFCF,0.07,,Cool,Neutral,Calm,Clean,Classic,green_shift|blue_shift,https://www.sherwin-williams.com/en-us/color/color-family/blue-paint-colors/SW6218-tradewind,
SW Colormix 2026,Watery,SW 6478,57,178,206,204,Blue color family,A liquid blue-green that feels like a tropical lagoon.,cool (aqua),Bright aqua with a softened gray edge.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Blue,Cool,"blue, green, aqua",#B2CECC,0.14,,Airy,Cool,Fresh,Serene,Soft,green_shift|blue_shift,https://www.sherwin-williams.com/en-us/color/color-family/blue-paint-colors/SW6478-watery,
SW Colormix 2026,Halcyon Green,SW 6213,39,146,158,149,Green color family,A calm and restful green with a dusty slate quality.,warm (slate),Muted green with heavy slate/gray undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Green,Warm,"green, gray, slate",#929E95,0.08,,Cool,Calm,Organic,Serene,Sophisticated,green_shift|gray_shift,https://www.sherwin-williams.com/en-us/color/color-family/green-paint-colors/SW6213-halcyon-green,
SW Colormix 2026,Coral Island,SW 6332,36,206,147,130,Orange color family,A richly welcoming soft orange-red evoking sun-kissed petals.,warm (pink),Earthy coral with pink and orange tones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Orange,Warm,"orange, pink, red",#CE9382,0.37,,Warm,Fresh,Inviting,Bold,Modern,pink_shift|orange_shift,https://www.sherwin-williams.com/en-us/color/color-family/orange-paint-colors/SW6332-coral-island,
SW Colormix 2026,Sundew,SW 7688,63,227,204,171,Yellow color family,Calm and quiet like the first light of day.,warm (ochre),Muted yellow with earthy ochre undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Yellow,Warm,"yellow, ochre, gold",#E3CCAB,0.25,,Warm,Airy,Soft,Fresh,Inviting,yellow_shift|orange_shift,https://www.sherwin-williams.com/en-us/color/color-family/yellow-paint-colors/SW7688-sundew,
SW Colormix 2026,Henna Shade,SW 6326,20,166,108,94,Red color family,A terracotta-inspired color that warms and livens space.,warm (brown),Earthy red with strong brown/terracotta notes.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Red,Warm,"red, brown, orange",#A66C5E,0.43,,Warm,Earthy,Bold,Inviting,Organic,red_shift|orange_shift|brown_shift,https://www.sherwin-williams.com/en-us/color/color-family/red-paint-colors/SW6326-henna-shade,
SW Colormix 2026,Sable,SW 6083,8,95,75,63,Brown color family,A deep and sturdy brown that feels grounded and reassuring.,warm (red/orange),Dark brown with warm russet undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Brown,Warm,"brown, red, orange",#5F4B3F,0.2,,Moody,Warm,Sophisticated,Classic,Earthy,red_shift|orange_shift,https://www.sherwin-williams.com/en-us/color/color-family/brown-paint-colors/SW6083-sable,
SW Colormix 2026,Rojo Marrón,SW 9182,4,75,48,41,Red color family,A deep and rich Spanish red-brown that creates instant drama.,warm (brown),Deep red with heavy brown/earthy undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Red,Warm,"red, brown, earth",#4B3029,0.29,,Warm,Bold,Dramatic,Sophisticated,Earthy,brown_shift|red_shift,https://www.sherwin-williams.com/en-us/color/color-family/red-paint-colors/SW9182-rojo-marron,
SW Colormix 2026,Roycroft Copper Red,SW 2839,7,123,55,40,Red color family,A historic Arts & Crafts red with a distinct copper flare.,warm (copper),Earthy red with strong copper and orange notes.,,,,,High Reflective White (SW 7757),,Creamy (SW 7012),Red,Warm,"red, orange, copper",#7B3728,0.5,,Warm,Bold,Classic,Sophisticated,Inviting,orange_shift|rust_shift,https://www.sherwin-williams.com/en-us/color/color-family/red-paint-colors/SW2839-roycroft-copper-red,
SW Colormix 2026,Limestone,SW 9599,13,106,101,92,Neutral color family,A deep,https://www.sherwin-williams.com/en-us/color/color-family/neutral-paint-colors/SW9599-limestone,warm (green/gray),,,,- Universal Khaki (SW 6150)\n- White Snow (SW 9541),,,High Reflective White (SW 7757),Alabaster (SW 7008),Neutral,Warm,#6A655C,,,Neutral,Soft,Clean,Classic,Earthy,organic|classic_cozy,warm stone gray that feels organic and solid.,Family: Neutral • Undertone: Warm Olive Gray • Depth: Very Deep (LRV 13) • Watch: Green Shift
SW Colormix 2026,Relic Bronze,SW 6132,17,144,106,58,Yellow color family,An antique bronze gold that feels collected and curated.,warm (brown/gold),Deep gold with heavy brown and green undertones.,,,,,High Reflective White (SW 7757),,Creamy (SW 7012),Yellow,Warm,"gold, brown, green",#906A3A,0.4,,Warm,Earthy,Sophisticated,Classic,Moody,green_shift|brown_shift,https://www.sherwin-williams.com/en-us/color/color-family/yellow-paint-colors/SW6132-relic-bronze,
SW Colormix 2026,Dark Auburn,SW 6034,5,90,53,50,Red color family,A blackened red that sits comfortably between burgundy and brown.,warm (purple/brown),Dark red with purple and brown undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Red,Warm,"red, purple, brown",#5A3532,0.28,,Warm,Moody,Bold,Sophisticated,Earthy,purple_shift|brown_shift,https://www.sherwin-williams.com/en-us/color/color-family/red-paint-colors/SW6034-dark-auburn,
