Collection Source Name,Color,Behr_ID,LRV,R,G,B,One_liner,Short_description,Undertone_raw,Undertone,Coordinated_Palette_1,Coordinated_Palette_2,Coordinated_Palette_3,Coordinated_Palette_URL,Trim_Crisp,Trim Crisp (Lower Case),Trim_Warm,Family,Temp,Undertone_notes,Hex,Saturation,Chroma,Style Tag 1,Style Tag 2,Style Tag 3,Style Tag 4,Style Tag 5,Risk_tags,URL,
SW Colormix 2026,Garden Gate,SW 6167,10,94,89,73,Green color family,A fresh yet deep botanical green perfect for bringing the outside in.,warm (yellow),Deep olive green with warm yellow undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Green,Warm,"green, yellow, olive",#5E5949,0.12,,Cool,Neutral,Calm,Modern,Sophisticated,yellow_shift|brown_shift,https://www.sherwin-williams.com/en-us/color/color-family/green-paint-colors/SW6167-garden-gate,
SW Colormix 2026,Rock Bottom,SW 7062,7,74,78,75,Green color family,A dark and moody green-black that adds instant mystery.,cool (green/gray),Blackened green with cool gray undertones.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Green,Cool,"green, black, gray",#4A4E4B,0.03,,Moody,Cool,Dramatic,Sophisticated,Modern,green_shift|black_shift,https://www.sherwin-williams.com/en-us/color/color-family/green-paint-colors/SW7062-rock-bottom,
SW Colormix 2026,Black Bean,SW 6006,4,64,51,48,Brown color family,A decadent warm black with chocolate notes.,warm (red),Black with deep warm red/brown undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Black,Warm,"black, brown, red",#403330,0.14,,Moody,Dramatic,Sophisticated,Bold,Classic,red_shift|brown_shift,https://www.sherwin-williams.com/en-us/color/color-family/brown-paint-colors/SW6006-black-bean,
SW Colormix 2026,Tarragon,SW 9660,7,66,78,83,Green color family,A deep blue-green that feels oceanic and vast.,cool (blue),Dark teal/green with strong blue undertones.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Green,Cool,"green, blue, teal",#424E53,0.11,,Warm,Organic,Earthy,Calm,Inviting,blue_shift|teal_shift,https://www.sherwin-williams.com/en-us/color/color-family/green-paint-colors/SW9660-tarragon,
SW Colormix 2026,Sea Mariner,SW 9640,7,67,74,84,Blue color family,A commanding navy that anchors any room with confidence.,cool (gray),Deep navy with cool gray undertones.,,,,,High Reflective White (SW 7757),,Pure White (SW 7005),Blue,Cool,"blue, navy, gray",#434A54,0.11,,Cool,Fresh,Bold,Clean,Modern,blue_shift|black_shift,https://www.sherwin-williams.com/en-us/color/color-family/blue-paint-colors/SW9640-sea-mariner,
SW Colormix 2026,Plum Brown,SW 6272,6,78,66,71,Purple color family,A dramatic blackened purple that feels regal and rare.,warm (red),Dark brown with distinct purple/red undertones.,,,,,High Reflective White (SW 7757),,Alabaster (SW 7008),Purple,Warm,"purple, brown, red",#4E4247,0.08,,Moody,Warm,Sophisticated,Bold,Dramatic,purple_shift|brown_shift,https://www.sherwin-williams.com/en-us/color/color-family/purple-paint-colors/SW6272-plum-brown,
SW Colormix 2026,White Snow,SW 9541,90,245,244,238,White color family,A pristine and bright white with a very subtle warmth.,warm (yellow),Bright white with faint yellow/creamy undertones.,,,,,High Reflective White (SW 7757),,High Reflective White (SW 7757),White,Warm,"white, yellow",#F5F,,,Airy,Crisp,Clean,Neutral,Modern,,https://www.sherwin-williams.com/en-us/color/color-family/white-paint-colors/SW9541-white-snow,
Collection Source Name,Color,Behr_ID,LRV,R,G,B,One_liner,Short_description,Undertone_raw,Undertone,Coordinated_Palette,,,Coordinated_Palette_URL,Trim_Crisp,,Trim_Warm,Family,Temp,Undertone_notes,Hex,Saturation,Chroma,,,,,,Risk_tags,URL,
Valspar 2026 Color Trends,Warm Eucalyptus,8004-28F,21,124,127,112,Valspar 2026 Color of the Year,A muted cool neutral with a green undertone that feels naturally restorative.,Cool Green (Gray),Green,,,,,High Hide White,,Dove White,Green,Cool,Muted olive-green with gray cast,#7C7F70,0.06,,Warm,Organic,Calm,Sophisticated,Inviting,,https://www.valspar.com/en/colors/color-of-the-year-2026,
Valspar 2026 Color Trends,Degas Blue,8004-35B,56,185,200,201,Coordinating Trend Color,A breezy blue with gray and green undertones that has a soothing lightness.,Cool Teal (Gray),Blue-Green,,,,,Ultra White,,Bistro White,Blue-Green,Cool,Cyan-blue with significant gray,#B9C8C9,0.14,,Cool,Classic,Sophisticated,Calm,Serene,,https://www.valspar.com/en/colors/teal/degas-blue-8004-35b,
Valspar 2026 Color Trends,Groundbreaking,8005-8F,16,120,108,94,Coordinating Trend Color,A medium brown shade with a cool undertone inspired by natural materials.,Cool Brown,Brown,,,,,High Hide White,,Dove White,Brown,Warm,Brown with cool violet/gray undertones,#786C5E,0.12,,Moody,Neutral,Modern,Sophisticated,Dramatic,,https://www.valspar.com/en/colors/brown/groundbreaking-8005-8f,
Glidden 2026 Color Trends,Warm Mahogany,PPG1060-7,7,109,71,65,Glidden 2026 Color of the Year,A rich grounded red that is bold enough to draw attention yet reserved enough to be timeless.,Warm Red (Brown),Red,,,,,Delicate White,,Almond Cream,Red,Warm,Deep red with brown/earth undertones,#6D4741,0.25,,Warm,Earthy,Sophisticated,Bold,Classic,,https://www.glidden.com/2026-color-trends,
Glidden 2026 Color Trends,Toffee Crunch,PPG1207-4,62,239,200,156,Trending Neutral,A midtone bright sun-soaked yellow with a dandelion undertone.,Warm Yellow,Yellow,,,,,Delicate White,,Candlelit Beige,Yellow,Warm,Sunny yellow with dandelion/gold notes,#EFC89C,0.71,,Warm,Cozy,Inviting,Soft,Earthy,,https://www.ppgpaints.com/color/color-families/yellows/toffee-crunch,
Glidden 2026 Color Trends,Sandy Beach,PPG1072-2,72,234,218,208,Trending Neutral,A light shaded taupe orange with a pink undertone.,Warm Taupe (Pink),Orange/Neutral,,,,,Delicate White,,Almond Cream,Orange,Warm,Taupe-orange with pink undertones,#EADAD0,0.33,,Warm,Airy,Soft,Classic,Inviting,,https://www.ppgpaints.com/color/color-families/oranges/sandy-beach,
Glidden 2026 Color Trends,Copper Beech,PPG1067-5,19,172,106,83,Trending Earth Tone,A saturated subdued teddy bear orange with a taupe undertone.,Warm Orange (Taupe),Orange,,,,,Delicate White,,Heavy Cream,Orange,Warm,"""Teddy bear"" orange with taupe/brown",#AC6A53,0.34,,Warm,Earthy,Bold,Sophisticated,Inviting,,https://www.ppgpaints.com/color/color-families/oranges/copper-beech,
Glidden 2026 Color Trends,Smoky Slate,PPG1028-4,34,161,161,143,Trending Neutral,A midtone gray camo yellow with an olive undertone.,Warm Olive (Gray),Green/Neutral,,,,,Delicate White,,Moth Gray,Green-Neutral,Warm,Gray-yellow with distinct olive notes,#A1A18F,0.09,,Cool,Moody,Sophisticated,Modern,Dramatic,,https://www.ppgpaints.com/color/color-families/neutrals/smoky-slate,
Glidden 2026 Color Trends,Oakwood Brown,PPG1054-6,17,138,108,105,Trending Earth Tone,A deep neutral rusty red with a chocolate undertone.,Warm Red (Brown),Red/Brown,,,,,Delicate White,,Winter Wedding,Red-Brown,Warm,Rusty red with strong chocolate base,#8A6C69,0.12,,Warm,Earthy,Classic,Cozy,Sophisticated,,https://www.ppgpaints.com/color/color-families/reds/oakwood-brown,
Glidden 2026 Color Trends,Aqua Smoke,PPG1034-5,33,140,159,160,Trending Cool Tone,A saturated neutral Caribbean aqua with a turquoise undertone.,Cool Aqua,Blue-Green,,,,,Delicate White,,Morning Song,Blue-Green,Cool,Caribbean aqua with gray wash,#8C9FA0,0.1,,Cool,Soft,Serene,Organic,Sophisticated,,https://www.ppgpaints.com/color/color-families/neutrals/aqua-smoke,
Glidden 2026 Color Trends,Momentum,PPG1028-6,16,116,111,92,Trending Earth Tone,A deep gray camo yellow with an olive undertone perfect for statement walls.,Warm Olive,Green/Neutral,,,,,Delicate White,,Black Magic,Green-Neutral,Warm,Deep olive/camo yellow,#746F5C,0.12,,Modern,Bold,Sophisticated,Dramatic,Clean,,https://www.ppgpaints.com/color/color-families/neutrals/momentum,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin Moore 2026,Silhouette,AF-655,8,88,81,77,2026 Color of the Year,A sultry deep charcoal-brown with a hidden layer of purple.,Warm Purple (Brown/Gray),,,,,,Swiss Coffee,,,Brown,Warm,Velvety charcoal with distinct purple undertones,#58514D,0.07,,Moody,Sophisticated,Modern,Dramatic,Neutral,purple_shift|darkens_room,https://www.benjaminmoore.com/en-us/paint-colors/color/af-655/silhouette,
Benjamin Moore 2026,First Crush,CSP-310,72,232,220,206,Trending Neutral,A tender white with a hint of blush that feels like a soft embrace.,Warm Pink (Taupe),,,,,,Swiss Coffee,,,White/Neutral,Warm,Warm white with subtle pink/peach blush,#E8DCCE,0.36,,Warm,Soft,Inviting,Bold,Modern,pink_shift|looks_white,https://www.benjaminmoore.com/en-us/paint-colors/color/csp-310/first-crush,
Benjamin Moore 2026,Raindance,1572,43,169,179,170,Trending Cool Tone,A relaxed hazy blue-green that mimics the color of sea glass.,Cool Gray (Green),,,,,,Swiss Coffee,,,Green,Cool,Muted blue-green with a strong gray cast,#A9B3AA,0.06,,Cool,Calm,Serene,Soft,Fresh,green_shift|gray_shift,https://www.benjaminmoore.com/en-us/paint-colors/color/1572/raindance,
Benjamin Moore 2026,Narragansett Green,HC-157,9,68,82,86,Trending Dark Tone,A historic blackened teal that anchors a room with confidence.,Cool Blue (Black),,,,,,Swiss Coffee,,,Green,Cool,Deep teal blackened by gray/navy notes,#445256,0.12,,Cool,Moody,Sophisticated,Classic,Organic,blue_shift|black_shift,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-157/narragansett-green,
Benjamin Moore 2026,Southwest Pottery,48,17,149,94,87,Trending Earth Tone,A sun-baked terracotta red that captures the warmth of clay.,Warm Red (Brown),,,,,,Swiss Coffee,,,Red,Warm,Earthy red-orange with brown grounding,#955E57,0.26,,Warm,Earthy,Organic,Bold,Inviting,red_shift|orange_shift,https://www.benjaminmoore.com/en-us/paint-colors/color/048/southwest-pottery,
Benjamin Moore 2026,Sherwood Tan,1054,37,185,162,132,Trending Neutral,A classic golden tan infused with earthy brown notes.,Warm Gold (Brown),,,,,,Swiss Coffee,,,Neutral,Warm,Golden beige with strong brown undertones,#B9A284,0.27,,Warm,Earthy,Classic,Cozy,Sophisticated,yellow_shift|brown_shift,https://www.benjaminmoore.com/en-us/paint-colors/color/1054/sherwood-tan,
Benjamin Moore 2026,Batik,AF-610,50,203,184,180,Trending Soft Tone,A dusty violet-rose that feels vintage yet surprisingly modern.,Cool Violet (Dusty),,,,,,Swiss Coffee,,,Purple,Cool,Muted mauve with significant gray wash,#CBB8B4,0.18,,Cool,Bold,Sophisticated,Modern,Dramatic,purple_shift|gray_shift,https://www.benjaminmoore.com/en-us/paint-colors/color/af-610/batik,
Benjamin Moore 2026,Swiss Coffee,OC-45,82,237,234,224,Essential White,The ultimate creamy white that adds instant warmth.,Warm Yellow (Gray/Green),,,,,,Swiss Coffee,,,White,Warm,Creamy off-white with yellow/green undertones,#EDEAE0,0.27,,Warm,Soft,Classic,Inviting,Clean,yellow_shift|creamy,https://www.benjaminmoore.com/en-us/paint-colors/color/oc-45/swiss-coffee,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGTV Home by SW 2026,Universal Khaki,HGSW6150,46,194,179,155,HGTV 2026 Color of the Year,A modern sturdy khaki that balances warm and cool notes for total versatility.,Warm Yellow (Green/Gray),Creamy; Griffin; Cordovan,,,,,Neutral,,,Warm yellow-beige with subtle green/gray grounding,,,#C2B39B,0.24,,Warm,Earthy,Neutral,Classic,Cozy,muddy_shift,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Creamy,HGSW7012,81,244,236,210,Essential White,A bright off-white that adds instant warmth and softness to any room.,Warm Yellow,Universal Khaki; Lemon Chiffon,,,,,White,,,Bright white with soft yellow undertones,,,#F4ECD2,0.53,,Warm,Soft,Inviting,Classic,Clean,looks_yellow,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Lemon Chiffon,HGSW6686,79,246,231,186,Trending Bright,A cheerful sun-washed yellow that feels nostalgic and uplifting.,Warm Yellow (Green),Universal Khaki; Creamy,,,,,Yellow,,,Sunny yellow with a hint of green/citrus,,,#F6E7BA,0.81,,Warm,Airy,Fresh,Soft,Inviting,school_bus_yellow,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Neutral Ground,HGSW7568,70,224,215,198,Trending Neutral,A soft canvas tan that bridges the gap between beige and gray.,Warm Beige (Gray),Secret Garden; Griffin,,,,,Neutral,,,Soft tan with balanced gray (greige),,,#E0D7C6,0.28,,Neutral,Warm,Soft,Classic,Sophisticated,gray_shift,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Griffin,HGSW7026,26,134,126,115,Trending Dark Neutral,A deep chocolatey taupe that adds drama without feeling too heavy.,Warm Taupe (Gray),Universal Khaki; Neutral Ground,,,,,Neutral,,,Dark taupe with warm brown and gray notes,,,#867E73,0.09,,Moody,Neutral,Sophisticated,Modern,Dramatic,purple_shift,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Cordovan,HGSW6027,12,114,74,71,Trending Red,A sophisticated burgundy red with earthy grounded undertones.,Warm Red (Brown),Universal Khaki; Reddened Earth,,,,,Red,,,Deep wine red with brown/earthy base,,,#724A47,0.23,,Moody,Warm,Sophisticated,Classic,Dramatic,brown_shift,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Reddened Earth,HGSW6053,20,163,119,104,Trending Earth Tone,A warm clay-like terracotta that feels sun-baked and natural.,Warm Orange (Brown),Cordovan; Still Water,,,,,Orange,,,Earthy terracotta with strong brown/red notes,,,#A37768,0.28,,Warm,Earthy,Bold,Organic,Inviting,rust_shift,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Still Water,HGSW6223,20,83,111,114,Trending Cool Tone,A deep calming blue-green that brings the tranquility of water indoors.,Cool Teal (Gray),Creamy; Reddened Earth,,,,,Blue-Green,,,Deep teal with significant gray muting,,,#536F72,0.16,,Cool,Moody,Serene,Sophisticated,Dramatic,blue_shift,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Hazel,HGSW6471,48,157,192,193,Trending Cool Tone,A breezy restorative blue-green that feels fresh and airy.,Cool Blue (Green),Cordovan; Universal Khaki,,,,,Blue-Green,,,Bright aqua/teal with a slight gray cast,,,#9DC0C1,0.23,,Warm,Organic,Earthy,Calm,Sophisticated,baby_blue_risk,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
HGTV Home by SW 2026,Secret Garden,HGSW6181,16,98,100,83,Trending Green,A lush botanical green that acts as a deep neutral in any space.,Warm Olive (Gray),Neutral Ground; Universal Khaki,,,,,Green,,,Deep olive with gray/brown undertones,,,#626453,0.09,,Earthy,Organic,Moody,Sophisticated,Calm,yellow_shift,https://www.hgtvhomebysherwinwilliams.com/en/colors/2026-color-collection-of-the-year,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunn-Edwards 2026,Midnight Garden,DE5657,14,99,112,87,2026 Dunn Edwards Color of the Year,A deep muted green with earthy undertones that captures the quiet elegance of nature.,Cool Green (Black),Swiss Coffee; Gypsum Rose,,,,,Green,,,Blackened green with mossy/lichen notes,,,#637057,0.13,,Moody,Cool,Dramatic,Sophisticated,Bold,darkens_room,https://www.dunnedwards.com/colors/color-of-the-year/midnight-garden-2026-color-of-the-year/,
Dunn-Edwards 2026,Viridian Odyssey,DE1925,9,39,71,85,Trending Color,A deep mysterious blue-green with a calming sophisticated presence.,Cool Teal (Blue),Antique Coin; Eagle's View,,,,,Blue-Green,,,Deep teal with significant blue bias,,,#274755,0.37,,Cool,Bold,Sophisticated,Modern,Organic,black_shift,https://www.dunnedwards.com/colors/color-trends/color-trends-2026/,
Dunn-Edwards 2026,Gothic Revival Green,DET507,26,134,136,83,Trending Color,A rich citron green with a touch of yellow that adds a botanical feel.,Warm Green (Yellow),Midnight Garden; Swiss Coffee,,,,,Green,,,"Yellow-based ""chartreuse"" green",,,#868853,0.24,,Moody,Organic,Sophisticated,Classic,Dramatic,muddy_shift,https://www.dunnedwards.com/colors/color-trends/color-trends-2026/,
Dunn-Edwards 2026,Eagle's View,DE6394,48,187,192,197,Trending Color,A soft blend of mauve and gray with a slightly cool undertone.,Cool Gray (Purple),Viridian Odyssey; Country Air,,,,,Purple,,,Gray with distinct lavender/mauve notes,,,#BBC0C5,0.06,,Cool,Neutral,Calm,Modern,Sophisticated,gray_shift,https://www.dunnedwards.com/colors/color-trends/color-trends-2026/,
Dunn-Edwards 2026,Country Air,DET581,66,197,215,229,Trending Color,A traditional blue with a whisper of periwinkle like a clear endless sky.,Cool Blue (Purple),Eagle's View; Gypsum Rose,,,,,Blue,,,Sky blue with slight purple (periwinkle) tint,,,#C5D7E5,0.31,,Airy,Fresh,Cool,Clean,Serene,baby_blue_risk,https://www.dunnedwards.com/colors/color-trends/color-trends-2026/,
Dunn-Edwards 2026,Gypsum Rose,DET452,65,229,207,193,Trending Color,A soft blush beige with peach undertones offering a warm understated look.,Warm Pink (Peach),Country Air; Midnight Garden,,,,,Pink,,,Earthy peach-pink (plaster color),,,#E5,,,Warm,Soft,Serene,Sophisticated,Inviting,,https://www.dunnedwards.com/colors/color-trends/color-trends-2026/,
Collection Source Name,Color,Brand_ID,LRV,R,G,B,One_liner,Short_description,Undertone,Coordinated_Palette,,,,,Family,,,Undertone_notes,,,Hex,Saturation,,,,,,,,URL,
Farrow & Ball 2026,Scallop,No. 2013,68,235,205,195,Trending Soft Tone,A soft dusty pink inspired by the natural color of seashells.,Warm Pink (Peach),Broccoli Brown; Hay,,,,,Pink,,,Dusty peach-pink with gray muting,,,#EBCDC3,0.48,,Warm,Soft,Neutral,Classic,Sophisticated,looks_fleshy,https://www.farrow-ball.com,
Farrow & Ball 2026,Broccoli Brown,No. 198,15,108,96,86,Trending Earth Tone,A quiet dark stone color that sits effortlessly between brown and green.,Warm Brown (Green),Scallop; Hay,,,,,Brown,,,Dark brown with significant green undertone,,,#6C6056,0.11,,Warm,Earthy,Organic,Moody,Sophisticated,green_shift,https://www.farrow-ball.com,
Farrow & Ball 2026,Hay,No. 37,65,226,203,144,Trending Neutral,A muted dusty yellow that feels like a warm hug from the sun.,Warm Yellow (Ochre),Scallop; Broccoli Brown,,,,,Yellow,,,Muted ochre/mustard yellow,,,#E2CB90,0.6,,Warm,Airy,Soft,Earthy,Inviting,mustard_risk,https://www.farrow-ball.com,